path,accident_time,center_x,center_y,type
videos/kaggle-fahaddalwai-cctvfootagevideo_5_00.mp4,0.83,0.47,0.41,t-bone
videos/kaggle-fahaddalwai-cctvfootagevideo_6_00.mp4,1.0,0.48,0.42,t-bone
videos/kbpb8IGOAP0_00.mp4,2.42,0.52,0.61,rear-end
videos/kc_bYkuKn-g_00.mp4,2.0,0.48,0.42,single
videos/kd7QwQqeJZQ_00.mp4,0.7,0.57,0.42,sideswipe
videos/kd7QwQqeJZQ_01.mp4,0.3,0.48,0.42,single
videos/kd7QwQqeJZQ_02.mp4,0.6,0.62,0.45,rear-end
videos/kgfitHjT3cs_00.mp4,2.82,0.57,0.48,rear-end
videos/kgifRjE69lo_00.mp4,0.3,0.47,0.38,t-bone
videos/kj23OkxXMfU_00.mp4,1.02,0.42,0.48,sideswipe
videos/kkwEN_zBCx8_00.mp4,0.3,0.42,0.48,t-bone
videos/kkwEN_zBCx8_01.mp4,0.2,0.42,0.48,t-bone
videos/kkwEN_zBCx8_02.mp4,1.75,0.57,0.42,sideswipe
videos/klHFoVQo--8_00.mp4,0.0,0.5,0.5,single
videos/knWz2A2w3Ts_00.mp4,2.04,0.57,0.48,t-bone
videos/kuwhQxdw6TU_00.mp4,1.33,0.57,0.58,t-bone
videos/kv-u4ZiEGJA_4_00.mp4,0.5,0.42,0.45,t-bone
videos/l1_qLRlQw8U_00.mp4,0.0,0.42,0.58,sideswipe
videos/l2iiHvICI2Y_00.mp4,0.0,0.5,0.5,single
videos/l3GUdPH62y8_00.mp4,2.5,0.52,0.41,t-bone
videos/l4xiNaUc-Bw_00.mp4,1.5,0.42,0.38,sideswipe
videos/l6WnoOecA9s_00.mp4,0.0,0.5,0.45,single
videos/l9KMgfV5BeU_00.mp4,2.8,0.57,0.42,sideswipe
videos/lJvJnAxuX5U_0_00.mp4,1.25,0.52,0.41,t-bone
videos/lKAtoCazPaE_00.mp4,1.33,0.42,0.48,t-bone
videos/lM1uI0uKh-U_00.mp4,0.0,0.5,0.5,single
videos/lRcaIAGppGs_00.mp4,1.33,0.47,0.48,single
videos/lXKSWeJ9jEc_00.mp4,0.0,0.42,0.48,single
videos/l_2BO67srNo_00.mp4,0.0,0.47,0.42,single
videos/lfQuoQHfc4k_00.mp4,0.7,0.52,0.41,rear-end
videos/lgU3T6kySLw_00.mp4,0.0,0.5,0.5,single
videos/lj2jsTChFEo_00.mp4,3.0,0.42,0.58,single
videos/ljLoCD0O9fM_00.mp4,0.3,0.42,0.38,t-bone
videos/lkIQC6QRbys_00.mp4,0.7,0.48,0.42,t-bone
videos/llupGpa4OMQ_00.mp4,3.08,0.47,0.52,sideswipe
videos/llwNilbilqg_00.mp4,2.42,0.52,0.41,sideswipe
videos/lpJL9-mBNmk_00.mp4,2.5,0.32,0.45,single
videos/lpeKVGzEaUk_00.mp4,0.0,0.42,0.58,rear-end
videos/lprYC7noW0w_00.mp4,0.0,0.5,0.5,single
videos/lqkfsE2tmbo_00.mp4,0.0,0.5,0.3,single
videos/ltBaGt6A30I_00.mp4,1.83,0.52,0.43,t-bone
videos/luYrUPWqC5w_00.mp4,0.3,0.32,0.45,t-bone
videos/lvIwOAjE7Ts_00.mp4,1.33,0.52,0.41,t-bone
videos/lwsVlWv6Oe8_00.mp4,2.42,0.48,0.42,t-bone
videos/m2uBNOFIvKk_00.mp4,3.08,0.52,0.41,t-bone
videos/m33jiO8xGLk_00.mp4,0.0,0.5,0.4,single
videos/m8HHbAqyx8g_00.mp4,3.08,0.42,0.51,single
videos/mCR74lvVPdY_00.mp4,3.0,0.65,0.45,rear-end
videos/mD8Lu8KAoYc_00.mp4,0.5,0.52,0.41,t-bone
videos/mDHuTgnSxMs_00.mp4,0.3,0.47,0.52,t-bone
videos/mDtCi-XVAbo_00.mp4,2.83,0.52,0.48,rear-end
videos/mEEMZBZHIrc_00.mp4,0.0,0.5,0.5,single
videos/mEQxozTl1S4_00.mp4,0.0,0.42,0.48,sideswipe
videos/mJArIYTPLbE_00.mp4,0.3,0.42,0.48,t-bone
videos/mM1mhT8o578_00.mp4,0.0,0.5,0.5,single
videos/mOwuW8t6-GQ_2_00.mp4,0.4,0.42,0.38,t-bone
videos/mOwuW8t6-GQ_4_00.mp4,4.5,0.42,0.35,t-bone
videos/mOwuW8t6-GQ_5_00.mp4,0.2,0.52,0.38,t-bone
videos/mOwuW8t6-GQ_6_00.mp4,1.67,0.47,0.42,t-bone
videos/mRbMWblAmzo_00.mp4,0.3,0.62,0.45,sideswipe
videos/mTVpYeTKFN4_00.mp4,1.5,0.57,0.42,t-bone
videos/mTYWjKznhOY_00.mp4,3.08,0.42,0.48,rear-end
videos/mUvPuML7-2k_00.mp4,0.0,0.5,0.5,single
videos/mYTte8BTffA_00.mp4,3.0,0.45,0.42,t-bone
videos/maJGw3hQs_s_00.mp4,0.0,0.5,0.5,single
videos/maJsgJsapH4_00.mp4,4.75,0.52,0.41,rear-end
videos/mby2Klg_d10_00.mp4,2.42,0.42,0.38,t-bone
videos/md2cHgL1TV0_00.mp4,0.3,0.32,0.45,sideswipe
videos/meDGeTof2x0_00.mp4,3.32,0.47,0.41,rear-end
videos/mg6PLF8sHWw_0_00.mp4,2.43,0.42,0.38,t-bone
videos/mgl0K0RP_y8_00.mp4,0.0,0.5,0.5,single
videos/mh2N02NQ-bQ_00.mp4,0.0,0.5,0.3,single
videos/mhLc2Vl1ekk_00.mp4,0.0,0.42,0.38,single
videos/mhQIf0yVU3g_1_00.mp4,0.83,0.42,0.48,t-bone
videos/mhQIf0yVU3g_3_00.mp4,0.8,0.68,0.42,t-bone
videos/mhuM8U4OZw4_00.mp4,1.42,0.52,0.41,t-bone
videos/miJaH5hcX5U_00.mp4,1.33,0.52,0.41,t-bone
videos/mjKiqWEZoAM_00.mp4,0.2,0.42,0.68,single
videos/mlkJl8ql03o_00.mp4,0.2,0.48,0.42,single
videos/mllfWsyVZ1s_00.mp4,0.3,0.52,0.41,single
videos/mlv_VGdtang_00.mp4,0.0,0.5,0.45,single
videos/mmEiKiU-ZLs_00.mp4,1.33,0.32,0.41,single
videos/mntY3Xh8lT4_00.mp4,1.33,0.52,0.41,t-bone
videos/mr_it2B6muI_00.mp4,0.0,0.5,0.5,single
videos/mz-y5-ksDA8_00.mp4,0.0,0.5,0.5,single
videos/mzHmLvV9QlM_00.mp4,0.0,0.5,0.5,single
videos/n-aa3NIlRMo_00.mp4,0.0,0.5,0.5,single
videos/n0pXXp0cWWw_00.mp4,2.04,0.62,0.48,rear-end
videos/n1da-gnbUBU_00.mp4,2.82,0.57,0.48,rear-end
videos/n4SC6GEp99A_00.mp4,1.42,0.63,0.47,t-bone
videos/n77TaXyADls_00.mp4,1.32,0.67,0.42,t-bone
videos/nAXTthLfgtI_00.mp4,0.4,0.45,0.35,single
videos/nEszisiy2ho_00.mp4,0.2,0.52,0.48,rear-end
videos/nFpT2-RpAS8_0_00.mp4,0.9,0.42,0.48,t-bone
videos/nFpT2-RpAS8_1_00.mp4,2.0,0.45,0.42,rear-end
videos/nFpT2-RpAS8_2_00.mp4,0.4,0.48,0.42,single
videos/nFpT2-RpAS8_3_00.mp4,0.2,0.42,0.38,rear-end
videos/nGHp5y9P0Ic_00.mp4,2.04,0.62,0.48,rear-end
videos/nGzSLxoFILc_00.mp4,0.8,0.52,0.38,t-bone
videos/nH1Xj9-rVwc_00.mp4,2.5,0.65,0.45,rear-end
videos/nHKTuIJZA1U_00.mp4,0.0,0.5,0.5,single
videos/nHmyMVHNPDs_00.mp4,1.5,0.47,0.42,t-bone
videos/nKC_z-VEBfE_00.mp4,0.0,0.5,0.4,single
videos/nKi8Onx1jI4_00.mp4,0.3,0.52,0.48,sideswipe
videos/nKz4V0ajOgc_00.mp4,2.75,0.48,0.52,rear-end
videos/nRLaHoFoa8s_00.mp4,2.02,0.42,0.38,t-bone
videos/nROU35t27G4_00.mp4,1.33,0.37,0.52,t-bone
videos/nS5_c56gJKM_00.mp4,0.0,0.5,0.4,sideswipe
videos/nSK7cehJiCE_6_00.mp4,0.7,0.45,0.35,single
videos/nSK7cehJiCE_8_00.mp4,0.67,0.52,0.48,t-bone
videos/nSK7cehJiCE_9_00.mp4,0.67,0.48,0.38,t-bone
videos/n_U9loEcX54_00.mp4,1.92,0.47,0.42,t-bone
videos/nbSL1Tri9gc_00.mp4,0.2,0.52,0.38,single
videos/nbhL6NycXqc_00.mp4,1.52,0.42,0.38,single
videos/neRsGdCvROM_00.mp4,3.42,0.42,0.58,rear-end
videos/neiYtur4FOY_00.mp4,3.08,0.28,0.42,single
videos/neosg71VJkY_00.mp4,2.42,0.42,0.58,rear-end
videos/ngcjihGL0zg_00.mp4,0.2,0.45,0.52,single
videos/nhEW6whH4HE_00.mp4,2.5,0.52,0.38,single
videos/niL3O_tNdFY_00.mp4,0.0,0.5,0.5,single
videos/njI11mpdwo0_00.mp4,0.4,0.42,0.58,sideswipe
videos/njJxs1KozgE_00.mp4,2.04,0.52,0.48,t-bone
videos/nlRWwNiCtsE_00.mp4,0.0,0.5,0.5,single
videos/nnY1sFj3-Ag_00.mp4,1.52,0.52,0.41,sideswipe
videos/nsHYg3ENgk4_1_00.mp4,1.02,0.47,0.32,t-bone
videos/nsHYg3ENgk4_2_00.mp4,1.25,0.48,0.42,t-bone
videos/nsHYg3ENgk4_5_00.mp4,1.25,0.48,0.37,t-bone
videos/nsHYg3ENgk4_6_00.mp4,1.02,0.52,0.41,t-bone
videos/nsHYg3ENgk4_7_00.mp4,1.02,0.47,0.42,t-bone
videos/nsHYg3ENgk4_9_00.mp4,1.0,0.52,0.48,t-bone
videos/ntjBOrqvD6Q_00.mp4,0.3,0.52,0.38,sideswipe
videos/nwb6yD8CMaM_00.mp4,2.5,0.42,0.48,t-bone
videos/nxtAJF0x3qQ_00.mp4,0.0,0.5,0.5,single
videos/nzxBMPZE-Ow_00.mp4,0.0,0.5,0.4,single
videos/o45cTuevkJ8_00.mp4,0.0,0.5,0.5,single
videos/o51jfgj-KEA_00.mp4,2.0,0.47,0.52,t-bone
videos/o5neAPqmNm8_00.mp4,1.5,0.42,0.58,single
videos/oAYCNrUXNow_00.mp4,0.3,0.42,0.41,t-bone
videos/oBN7DtMXoSw_00.mp4,2.0,0.52,0.41,t-bone
videos/oCp56IFmInU_00.mp4,2.04,0.52,0.48,t-bone
videos/oGQRRhrK2LA_00.mp4,1.5,0.48,0.32,t-bone
videos/oPHbqlp1o5k_00.mp4,0.0,0.5,0.4,single
videos/oPdIw4WJ6ZU_00.mp4,1.32,0.52,0.48,rear-end
videos/oRG1-9tRk5w_00.mp4,0.0,0.5,0.5,single
videos/oV7t0yEbT8c_00.mp4,0.7,0.52,0.41,single
videos/oWLWFTK4QdU_00.mp4,0.2,0.57,0.42,sideswipe
videos/oWLWFTK4QdU_01.mp4,1.38,0.52,0.41,sideswipe
videos/oWLWFTK4QdU_02.mp4,0.83,0.52,0.41,sideswipe
videos/oXHq9qN7jyk_00.mp4,0.0,0.5,0.5,single
videos/oXMCX36zERc_00.mp4,0.0,0.5,0.5,single
videos/oYaZpc8SL9c_00.mp4,1.33,0.68,0.42,t-bone
videos/ob6zKCT1SGE_00.mp4,0.0,0.5,0.5,single
videos/obqvQOIyzL4_00.mp4,0.3,0.42,0.38,rear-end
videos/oc1DL7vLskc_00.mp4,1.33,0.52,0.58,t-bone
videos/oeRlPluv-eY_00.mp4,2.0,0.42,0.48,sideswipe
videos/og42C5ewnRY_00.mp4,2.42,0.57,0.42,single
videos/oiF_zB8j6MM_00.mp4,2.12,0.57,0.42,sideswipe
videos/olrS9Xl-I70_00.mp4,2.42,0.57,0.43,sideswipe
videos/ooFHzXAx7EU_00.mp4,1.82,0.47,0.38,t-bone
videos/oocg-wnFMDE_00.mp4,2.5,0.52,0.41,sideswipe
videos/oqzyCtlqYUw_00.mp4,2.42,0.57,0.42,sideswipe
videos/orZsH8JuEE4_00.mp4,2.75,0.62,0.51,rear-end
videos/otYsKPJqTr0_00.mp4,2.42,0.47,0.38,t-bone
videos/ov4h43VcSuQ_00.mp4,2.5,0.42,0.58,rear-end
videos/owO2-pjxOqs_00.mp4,1.75,0.42,0.41,t-bone
videos/ozCjkCKp6DQ_00.mp4,2.32,0.57,0.42,t-bone
videos/ozOAT76M0PM_00.mp4,2.25,0.47,0.52,t-bone
videos/p-8rTEjl_30_00.mp4,2.5,0.42,0.48,t-bone
videos/p-Tdocrz9HI_00.mp4,2.72,0.52,0.48,rear-end
videos/p1ibbi6Pljw_00.mp4,0.0,0.5,0.4,single
videos/p3XgqO9PzH4_00.mp4,2.75,0.52,0.41,rear-end
videos/p5G4xCcukEA_00.mp4,3.54,0.47,0.42,t-bone
videos/p6vrqyzdnSQ_00.mp4,0.3,0.52,0.41,sideswipe
videos/p7GtPUgji9w_00.mp4,0.0,0.5,0.5,single
videos/pA6q7Q2EQrw_20_00.mp4,0.83,0.47,0.48,rear-end
videos/pA6q7Q2EQrw_21_00.mp4,0.1,0.42,0.48,t-bone
videos/pA6q7Q2EQrw_22_00.mp4,0.3,0.42,0.45,t-bone
videos/pA6q7Q2EQrw_25_00.mp4,0.83,0.52,0.48,t-bone
videos/pA6q7Q2EQrw_32_00.mp4,0.2,0.45,0.48,head-on
videos/pA6q7Q2EQrw_3_00.mp4,0.2,0.52,0.41,t-bone
videos/pA6q7Q2EQrw_8_00.mp4,0.2,0.52,0.41,t-bone
videos/pA_dEaPv-yk_00.mp4,1.9,0.47,0.42,sideswipe
videos/pB-O0UY9gM8_00.mp4,0.5,0.42,0.38,single
videos/pB-O0UY9gM8_01.mp4,0.7,0.32,0.38,single
videos/pJD9bGTb5Mo_00.mp4,2.5,0.52,0.41,t-bone
videos/pK1JUx-kk5U_00.mp4,0.0,0.5,0.4,single
videos/pMA26OVWUOY_00.mp4,1.5,0.42,0.48,single
videos/pPBBcgLkgfE_00.mp4,2.12,0.52,0.41,t-bone
videos/pQ84BiOk854_00.mp4,0.3,0.42,0.52,t-bone
videos/pS5SXfuqz-4_00.mp4,0.0,0.5,0.5,single
videos/pS8q0o3ygtI_00.mp4,0.2,0.52,0.41,rear-end
videos/pSjvg4Zq3-4_00.mp4,2.04,0.47,0.48,head-on
videos/pUUmNU7jrXI_00.mp4,0.0,0.5,0.5,single
videos/pVzWMPYJOrI_00.mp4,0.2,0.68,0.42,single
videos/pWUkfZdWn7M_00.mp4,0.3,0.57,0.42,sideswipe
videos/pYs0DHkGyec_00.mp4,0.0,0.5,0.5,single
videos/paIiPXuFj7Q_00.mp4,2.5,0.52,0.48,sideswipe
videos/pb5K0aVve9o_00.mp4,0.4,0.42,0.48,t-bone
videos/pcT3Lr767_M_00.mp4,1.83,0.52,0.41,sideswipe
videos/pnV5RLCskPI_00.mp4,0.0,0.5,0.5,single
videos/poiJgI2OE-w_00.mp4,0.3,0.48,0.42,t-bone
videos/pwc7SEk8BA4_00.mp4,2.32,0.47,0.52,t-bone
videos/pyL525xZdfw_00.mp4,0.0,0.42,0.38,sideswipe
videos/pyq3j3CobZ0_00.mp4,0.2,0.52,0.41,sideswipe
videos/q0ReAwAoB6c_00.mp4,2.75,0.42,0.58,single
videos/q7UutMH5DTM_00.mp4,0.0,0.5,0.4,rear-end
videos/qCBttHwTwnQ_00.mp4,2.42,0.52,0.38,t-bone
videos/qCDsyJKE1MA_00.mp4,3.08,0.42,0.48,sideswipe
videos/qFypaL4RVTw_00.mp4,2.75,0.42,0.48,head-on
videos/qNH-EtH6qPo_00.mp4,2.5,0.32,0.41,t-bone
videos/qOKeWK8IZHs_00.mp4,0.0,0.42,0.38,head-on
videos/qOTEPSVfGSI_00.mp4,2.42,0.42,0.48,t-bone
videos/qRIoLYMJVcs_00.mp4,3.08,0.42,0.48,head-on
videos/qWlYogH_23M_00.mp4,0.3,0.52,0.48,t-bone
videos/qZlVsk7-fsk_00.mp4,3.08,0.42,0.58,single
videos/qdHRfSReZ0w_00.mp4,0.2,0.58,0.42,sideswipe
videos/qfCt6R_rTMY_00.mp4,2.42,0.57,0.42,sideswipe
videos/qigDKE0vaXw_00.mp4,2.04,0.42,0.48,sideswipe
videos/qkOFqDO_mL4_00.mp4,2.0,0.47,0.42,t-bone
videos/qnyC61bVCJQ_00.mp4,0.0,0.5,0.5,single
videos/qq34-Ch0SYE_00.mp4,0.3,0.42,0.48,sideswipe
videos/qx2zGl2mYt0_00.mp4,0.0,0.5,0.5,single
videos/qzOpk_d1pGU_00.mp4,1.42,0.52,0.38,sideswipe
videos/r-f6Tk6M_kQ_00.mp4,0.3,0.62,0.41,t-bone
videos/r-fThmrFOqs_00.mp4,3.87,0.57,0.38,t-bone
videos/r-k-zVvecKs_00.mp4,0.3,0.45,0.4,t-bone
videos/r0IIrqV5xPo_00.mp4,13.42,0.68,0.42,sideswipe
videos/r1fGrsOle9M_00.mp4,3.0,0.25,0.35,single
videos/r30SzXochSk_00.mp4,1.42,0.32,0.41,single
videos/r4P0kKBitVM_00.mp4,0.0,0.5,0.5,single
videos/rA5O9Okdkss_00.mp4,2.5,0.42,0.48,sideswipe
videos/rAqvr6D_CwU_00.mp4,3.54,0.52,0.41,sideswipe
videos/rDkG2tN8W8o_00.mp4,2.75,0.42,0.51,sideswipe
videos/rEKHRhOLjm4_00.mp4,2.75,0.42,0.48,sideswipe
videos/rJaAl_YfQiM_00.mp4,0.0,0.5,0.5,single
videos/rNLWvxHU5E4_00.mp4,2.04,0.42,0.48,t-bone
videos/rNaMkFBhxmI_00.mp4,0.0,0.5,0.5,single
videos/rQy2l6gxB8c_0_00.mp4,0.3,0.48,0.35,t-bone
videos/rQy2l6gxB8c_1_00.mp4,0.3,0.42,0.38,t-bone
videos/rQy2l6gxB8c_3_00.mp4,0.3,0.42,0.48,t-bone
videos/rRqKYOsYITQ_00.mp4,2.0,0.42,0.38,sideswipe
videos/rSQtKYBkOg0_00.mp4,1.4,0.52,0.58,t-bone
videos/rTa4OCFz0i8_00.mp4,3.0,0.42,0.38,t-bone
videos/rZ4OS1E_Hqg_00.mp4,2.33,0.42,0.48,sideswipe
videos/r_Ca7EkJDdg_00.mp4,1.63,0.42,0.38,single
videos/r_hzgvP7sJg_00.mp4,0.0,0.5,0.5,t-bone
videos/r_s-IxnbXkw_00.mp4,1.42,0.32,0.41,t-bone
videos/reXieySb4JI_00.mp4,2.5,0.52,0.48,t-bone
videos/rivjQ5XnuIg_00.mp4,0.0,0.5,0.5,single
videos/rk8CtIpbG5w_00.mp4,2.42,0.42,0.48,single
videos/rm4qKkLP9-A_00.mp4,2.5,0.42,0.38,sideswipe
videos/rqXj43PDmBw_00.mp4,0.0,0.5,0.4,single
videos/rsB7TD2zW4A_00.mp4,0.0,0.42,0.38,sideswipe
videos/ru5QM17tRfk_00.mp4,2.5,0.42,0.48,sideswipe
videos/russia11_00.mp4,1.75,0.52,0.48,t-bone
videos/russia12_00.mp4,0.67,0.42,0.38,t-bone
videos/russia13_00.mp4,0.42,0.32,0.38,t-bone
videos/russia14_00.mp4,0.2,0.48,0.42,t-bone
videos/russia15_00.mp4,0.83,0.52,0.41,t-bone
videos/russia16_00.mp4,0.2,0.42,0.58,t-bone
videos/russia17_00.mp4,1.1,0.42,0.38,t-bone
videos/russia18_00.mp4,1.25,0.57,0.42,t-bone
videos/russia19_00.mp4,1.12,0.47,0.38,t-bone
videos/russia1_00.mp4,1.42,0.47,0.41,t-bone
videos/russia20_00.mp4,0.8,0.44,0.42,t-bone
videos/russia21_00.mp4,2.0,0.52,0.38,t-bone
videos/russia22_00.mp4,0.42,0.52,0.48,t-bone
videos/russia23_00.mp4,0.54,0.47,0.42,t-bone
videos/russia2_00.mp4,0.2,0.42,0.38,t-bone
videos/russia3_00.mp4,1.12,0.48,0.32,t-bone
videos/russia4_00.mp4,1.8,0.42,0.38,t-bone
videos/russia6_00.mp4,1.0,0.48,0.42,t-bone
videos/russia7_00.mp4,1.5,0.48,0.42,t-bone
videos/russia8_00.mp4,1.02,0.48,0.42,t-bone
videos/s5rpnFmqofQ_00.mp4,3.54,0.52,0.48,t-bone
videos/s80RaghtMRk_00.mp4,0.3,0.68,0.38,t-bone
videos/s80RaghtMRk_01.mp4,0.4,0.68,0.38,t-bone
videos/s80RaghtMRk_02.mp4,0.42,0.52,0.41,t-bone
videos/s80RaghtMRk_03.mp4,0.0,0.52,0.41,single
videos/s80RaghtMRk_04.mp4,0.9,0.52,0.48,rear-end
videos/sKJdbm04q6U_00.mp4,2.0,0.42,0.48,rear-end
videos/sRM9RLRUYjI_00.mp4,2.75,0.42,0.58,rear-end
videos/sRyjIctHIdA_00.mp4,1.12,0.42,0.38,t-bone
videos/sV5FN5PePOQ_00.mp4,0.3,0.52,0.58,t-bone
videos/sckLwIfeCT4_00.mp4,3.08,0.58,0.62,rear-end
videos/seHQ5Y5g5Ns_00.mp4,2.42,0.42,0.41,sideswipe
videos/sfGi08xARHo_00.mp4,2.75,0.52,0.41,t-bone
videos/sja7nF8p6tw_00.mp4,3.0,0.52,0.41,sideswipe
videos/sl2h_VexIkA_00.mp4,0.0,0.5,0.5,single
videos/snZGxCZ7vFM_00.mp4,0.0,0.5,0.5,single
videos/snpgCzf-mK4_00.mp4,2.82,0.42,0.41,sideswipe
videos/soihnyrvZms_00.mp4,1.75,0.62,0.58,rear-end
videos/sppaLXwUokY_00.mp4,2.04,0.48,0.42,sideswipe
videos/ssoscEvTTLc_00.mp4,0.7,0.52,0.38,sideswipe
videos/suSfwiex1Kk_00.mp4,0.8,0.42,0.38,single
videos/swAfXA86Sk8_00.mp4,18.2,0.5,0.5,single
videos/swb5GdD__W0_00.mp4,2.5,0.42,0.48,sideswipe
videos/swjfOB7CzTM_00.mp4,2.5,0.52,0.41,rear-end
videos/sxonKsim9qE_00.mp4,2.32,0.42,0.58,t-bone
videos/sy3K_DPXi1g_00.mp4,2.0,0.48,0.42,t-bone
videos/t1jKUTg1Qq0_00.mp4,1.52,0.47,0.42,t-bone
videos/tAGibqigAx0_00.mp4,1.33,0.57,0.41,t-bone
videos/tB1MoGqqKsA_00.mp4,2.04,0.72,0.48,sideswipe
videos/tDN-mwNSJc8_2_00.mp4,0.2,0.52,0.48,t-bone
videos/tDN-mwNSJc8_3_00.mp4,0.67,0.52,0.38,t-bone
videos/tDN-mwNSJc8_4_00.mp4,0.8,0.57,0.42,t-bone
videos/tDN-mwNSJc8_5_00.mp4,0.6,0.52,0.41,t-bone
videos/tDN-mwNSJc8_8_00.mp4,0.8,0.52,0.41,t-bone
videos/tDN-mwNSJc8_9_00.mp4,0.2,0.48,0.52,t-bone
videos/tFS_Hk-qEiQ_00.mp4,0.6,0.42,0.48,rear-end
videos/tHW7Y0dIwkg_00.mp4,0.2,0.42,0.48,rear-end
videos/tJlFR_bbD6s_00.mp4,0.4,0.52,0.41,rear-end
videos/tK1wd_HCYNo_00.mp4,0.0,0.42,0.38,rear-end
videos/tSSn6ZA4cfI_00.mp4,0.0,0.5,0.5,single
videos/tX9OSNQL0hg_00.mp4,1.5,0.52,0.41,sideswipe
videos/taahlmWl1Pc_00.mp4,2.12,0.52,0.58,rear-end
videos/teLTVBt01wU_00.mp4,3.08,0.52,0.41,t-bone
videos/tm9gYOoBRmM_00.mp4,3.08,0.52,0.41,t-bone
videos/tmZqFNBoF-E_00.mp4,0.3,0.38,0.33,t-bone
videos/tmklYgHVZcY_00.mp4,2.42,0.52,0.48,t-bone
videos/tmv5qTrk8H4_00.mp4,0.2,0.48,0.38,sideswipe
videos/tnO5_kjf1II_00.mp4,0.9,0.52,0.28,single
videos/tnXaQLZivt0_00.mp4,0.3,0.28,0.42,t-bone
videos/tqSAFTzuCy4_00.mp4,1.52,0.78,0.38,head-on
videos/trvzPZZfNPs_00.mp4,0.3,0.42,0.38,sideswipe
videos/twdqtlixsj0_00.mp4,1.5,0.45,0.35,t-bone
videos/typL5MlQdQU_00.mp4,2.5,0.52,0.41,t-bone
videos/u3KPKXc9A1c_00.mp4,1.33,0.33,0.42,t-bone
videos/u4lFhg1C20o_00.mp4,3.08,0.52,0.41,single
videos/uAkT7TEx6uM_00.mp4,0.0,0.5,0.4,t-bone
videos/uAmblqScf8Q_00.mp4,2.4,0.52,0.41,rear-end
videos/uC7g8msxRak_00.mp4,1.52,0.52,0.41,sideswipe
videos/uCHnvKyEwYU_00.mp4,0.0,0.5,0.4,single
videos/uD3kjTme_dU_00.mp4,0.0,0.5,0.5,single
videos/uD3kjTme_dU_01.mp4,0.3,0.45,0.55,rear-end
videos/uGvzo8mRSSo_00.mp4,0.0,0.5,0.5,single
videos/uJR-x2ahMjo_00.mp4,0.0,0.5,0.5,t-bone
videos/uKieP03gwxQ_00.mp4,0.0,0.5,0.5,single
videos/uPwNRl6V9i8_00.mp4,3.08,0.52,0.41,rear-end
videos/uQHq1rdhTNQ_00.mp4,0.0,0.42,0.48,sideswipe
videos/uSTubEz9Mpw_00.mp4,2.42,0.52,0.41,rear-end
videos/udobZNZzMZE_00.mp4,0.0,0.5,0.5,single
videos/udxjyNtNiV4_00.mp4,0.0,0.5,0.5,single
videos/udz8ku0RP6Q_00.mp4,0.0,0.42,0.38,single
videos/ue2PvUTPXTs_00.mp4,0.0,0.5,0.5,single
videos/ufUZKmdTyaM_00.mp4,0.0,0.5,0.3,t-bone
videos/ufVELUluHJE_00.mp4,2.5,0.52,0.48,sideswipe
videos/uh5OqU0h4ZM_00.mp4,3.0,0.48,0.52,t-bone
videos/ui52V2KkRN4_00.mp4,0.0,0.5,0.5,single
videos/uiZD8Fw0SGc_00.mp4,1.33,0.42,0.48,sideswipe
videos/ulSxHhFWUhM_00.mp4,1.32,0.47,0.38,t-bone
videos/un3zKlzQR0s_00.mp4,0.3,0.35,0.45,rear-end
videos/unS0-TLF1ao_00.mp4,0.42,0.62,0.41,single
videos/unTKXNwIN1A_00.mp4,0.0,0.42,0.38,sideswipe
videos/uoY--IlBdjw_00.mp4,0.5,0.52,0.48,rear-end
videos/uoY--IlBdjw_01.mp4,0.3,0.52,0.48,rear-end
videos/uoY--IlBdjw_02.mp4,1.12,0.42,0.48,sideswipe
videos/upawiSphDM8_2_00.mp4,0.1,0.45,0.52,sideswipe
videos/ur7JERJrVQs_00.mp4,0.3,0.42,0.48,sideswipe
videos/urdxgkwYUqM_00.mp4,1.25,0.47,0.42,t-bone
videos/uwdOQc-iC_c_00.mp4,1.25,0.42,0.41,rear-end
videos/uwi_3_tL3us_00.mp4,0.2,0.42,0.38,rear-end
videos/v-XEgdEkmEk_00.mp4,0.0,0.5,0.5,single
videos/v0VVrqk4l3o_00.mp4,0.0,0.5,0.5,single
videos/v45DbbZotgI_00.mp4,0.3,0.52,0.41,rear-end
videos/v9jwlgooOmE_00.mp4,0.0,0.5,0.5,single
videos/vC6P5GxfX-Q_00.mp4,1.33,0.52,0.38,single
videos/vFEHKkVl-og_00.mp4,0.0,0.5,0.5,single
videos/vMqldj7d7e0_00.mp4,2.42,0.47,0.52,rear-end
videos/vMzEXTNSTzw_00.mp4,1.5,0.42,0.38,t-bone
videos/vOurgVV6O90_00.mp4,1.83,0.52,0.41,t-bone
videos/vPWarRX_sVI_00.mp4,2.5,0.42,0.48,head-on
videos/vR3sZ1IxPAo_00.mp4,0.3,0.35,0.45,sideswipe
videos/vR3sZ1IxPAo_01.mp4,2.0,0.45,0.42,sideswipe
videos/vUnflRkNPsI_00.mp4,0.0,0.5,0.5,single
videos/vVeLx1IopnM_00.mp4,0.0,0.5,0.5,single
videos/vWus0so2b0w_00.mp4,1.5,0.48,0.38,t-bone
videos/vXrwMyoMA4c_00.mp4,1.33,0.47,0.42,sideswipe
videos/v_i8N0-kt2w_00.mp4,0.0,0.5,0.5,single
videos/vbIXlHZnRo4_00.mp4,0.0,0.5,0.5,single
